Timestamp,Phase,Ch1,Ch2,Ch3,Ch4,Ch5,Ch6,Ch7,Ch8
1771506932.4630797,Concentrated,261863.03125,260582.015625,320079.15625,291791.75,275332.8125,260500.921875,237904.296875,273322.0625
1771506932.4630797,Concentrated,261862.671875,260580.84375,320074.125,291787.1875,275332.03125,260499.578125,237900.71875,273323.9375
1771506932.498124,Concentrated,261863.390625,260581.828125,320065.71875,291794.34375,275330.9375,260493.671875,237901.78125,273324.28125
1771506932.498124,Concentrated,261867.59375,260587.921875,320064.84375,291801.0625,275331.75,260494.9375,237906.25,273322.59375
1771506932.498124,Concentrated,261857.21875,260581.203125,320062.5,291788.4375,275323.96875,260488.5,237899.1875,273320.09375
1771506932.498124,Concentrated,261844.34375,260568.78125,320055.0,291770.9375,275315.03125,260483.046875,237887.921875,273317.5
1771506932.498124,Concentrated,261843.71875,260564.9375,320049.625,291773.15625,275314.75,260482.953125,237886.5,273320.1875
1771506932.498124,Concentrated,261848.734375,260565.5625,320049.375,291777.53125,275318.15625,260483.75,237887.921875,273321.875
1771506932.498124,Concentrated,261842.390625,260559.84375,320049.09375,291773.59375,275314.5,260480.890625,237885.96875,273319.125
1771506932.5193334,Concentrated,261833.796875,260555.109375,320042.75,291770.125,275312.15625,260479.109375,237885.421875,273315.96875
1771506932.5193334,Concentrated,261832.453125,260555.1875,320037.9375,291772.71875,275314.40625,260481.609375,237887.296875,273317.875
1771506932.5193334,Concentrated,261834.78125,260555.453125,320039.96875,291756.8125,275316.1875,260486.703125,237883.8125,273321.0625
1771506932.5193334,Concentrated,261841.046875,260564.671875,320048.46875,291765.28125,275322.625,260494.125,237886.234375,273321.34375
1771506932.5193334,Concentrated,261849.625,260574.953125,320056.34375,291774.59375,275331.40625,260503.6875,237895.171875,273326.0
1771506932.5193334,Concentrated,261858.5625,260582.734375,320062.4375,291784.875,275337.84375,260509.5,237904.640625,273332.6875
1771506932.5193334,Concentrated,261871.703125,260592.296875,320072.625,291793.1875,275343.71875,260516.203125,237908.765625,273338.875
1771506932.5518072,Concentrated,261885.125,260601.953125,320079.6875,291799.90625,275351.875,260524.96875,237913.671875,273351.375
1771506932.5518072,Concentrated,261883.15625,260597.296875,320072.15625,291789.15625,275348.28125,260521.125,237909.390625,273355.40625
1771506932.5518072,Concentrated,261878.328125,260594.078125,320071.90625,291779.59375,275344.53125,260517.8125,237906.078125,273355.3125
1771506932.5518072,Concentrated,261873.140625,260589.875,320068.6875,291778.0625,275338.28125,260511.203125,237901.515625,273349.875
1771506932.5518072,Concentrated,261866.703125,260583.0,320065.65625,291763.6875,275332.90625,260507.984375,237894.453125,273344.0625
1771506932.5518072,Concentrated,261857.84375,260575.125,320054.03125,291762.34375,275327.5625,260502.625,237889.09375,273338.6875
1771506932.5518072,Concentrated,261848.015625,260566.546875,320037.75,291754.125,275319.78125,260491.890625,237882.203125,273329.75
1771506932.5735352,Concentrated,261849.71875,260569.859375,320045.34375,291757.96875,275319.9375,260492.421875,237885.421875,273323.59375
1771506932.5735352,Concentrated,261846.859375,260567.53125,320039.96875,291746.4375,275316.8125,260487.0625,237883.640625,273311.4375
1771506932.5735352,Concentrated,261841.84375,260563.328125,320024.15625,291748.21875,275313.78125,260481.078125,237882.5625,273308.65625
1771506932.5735352,Concentrated,261846.046875,260568.6875,320028.1875,291763.5,275321.03125,260487.515625,237889.09375,273314.46875
1771506932.5735352,Concentrated,261842.46875,260566.09375,320023.1875,291754.46875,275321.375,260486.609375,237888.203125,273318.21875
1771506932.5735352,Concentrated,261841.9375,260567.984375,320023.1875,291750.4375,275322.8125,260487.59375,237890.875,273316.25
1771506932.5735352,Concentrated,261844.625,260576.828125,320031.9375,291763.78125,275331.125,260495.734375,237901.609375,273322.78125
1771506932.6005895,Concentrated,261849.265625,260572.265625,320029.78125,291756.71875,275326.65625,260493.40625,237897.40625,273323.21875
1771506932.6005895,Concentrated,261852.390625,260570.03125,320026.9375,291739.8125,275324.40625,260493.046875,237890.4375,273322.6875
1771506932.6005895,Concentrated,261856.328125,260574.6875,320023.8125,291746.53125,275328.625,260495.375,237893.109375,273327.78125
1771506932.6005895,Concentrated,261858.203125,260574.953125,320023.875,291756.71875,275328.0,260491.171875,237897.140625,273326.09375
1771506932.6005895,Concentrated,261854.546875,260572.890625,320028.4375,291747.84375,275327.46875,260490.015625,237896.6875,273322.0625
1771506932.623123,Concentrated,261851.234375,260572.171875,320027.1875,291739.375,275328.625,260489.484375,237897.671875,273323.5
1771506932.623123,Concentrated,261851.5,260573.609375,320017.0,291756.53125,275330.21875,260489.03125,237898.75,273325.375
1771506932.623123,Concentrated,261850.515625,260573.609375,320018.34375,291752.5,275328.96875,260490.453125,237895.53125,273323.9375
1771506932.623123,Concentrated,261848.375,260571.375,320019.25,291740.71875,275324.59375,260485.8125,237891.765625,273324.65625
1771506932.623123,Concentrated,261842.5625,260566.640625,320015.65625,291731.59375,275316.28125,260479.015625,237887.125,273316.78125
1771506932.669506,Concentrated,261839.171875,260560.90625,320008.25,291726.5,275311.375,260474.375,237882.296875,273316.875
1771506932.669506,Concentrated,261841.3125,260560.203125,320007.09375,291730.6875,275311.71875,260474.640625,237880.859375,273318.65625
1771506932.669506,Concentrated,261848.828125,260566.8125,320013.34375,291751.0625,275316.5625,260479.640625,237887.578125,273317.875
1771506932.669506,Concentrated,261844.34375,260559.21875,320003.6875,291730.59375,275310.75,260476.15625,237882.390625,273315.90625
1771506932.669506,Concentrated,261840.953125,260554.390625,320000.46875,291724.875,275304.5625,260471.421875,237879.875,273310.0
1771506932.669506,Concentrated,261836.9375,260550.453125,319997.0625,291723.4375,275303.84375,260470.078125,237879.25,273309.8125
1771506932.669506,Concentrated,261838.0,260550.71875,319997.34375,291728.09375,275309.9375,260475.0,237881.9375,273314.09375
1771506932.669506,Concentrated,261835.765625,260548.671875,319996.34375,291719.34375,275312.96875,260477.046875,237883.1875,273318.75
1771506932.6931667,Concentrated,261831.65625,260547.6875,319990.28125,291718.25,275315.5625,260479.375,237884.890625,273318.21875
1771506932.6931667,Concentrated,261826.640625,260546.421875,319985.1875,291713.53125,275315.75,260479.46875,237884.4375,273317.0625
1771506932.6931667,Concentrated,261823.96875,260546.609375,319988.21875,291714.5,275315.84375,260480.453125,237881.21875,273315.34375
1771506932.6931667,Concentrated,261827.90625,260550.546875,319998.6875,291702.96875,275322.28125,260488.5,237881.84375,273321.625
1771506932.6931667,Concentrated,261833.0,260556.796875,319995.375,291707.1875,275328.4375,260493.953125,237886.59375,273327.34375
1771506932.6931667,Concentrated,261831.65625,260556.984375,319993.40625,291704.6875,275326.5625,260493.140625,237885.0625,273323.59375
1771506932.6931667,Concentrated,261834.515625,260562.515625,319994.65625,291711.5625,275331.125,260498.421875,237891.953125,273330.5625
1771506932.6931667,Concentrated,261831.125,260561.546875,319992.875,291710.03125,275331.125,260498.234375,237892.21875,273333.6875
1771506932.6931667,Concentrated,261828.703125,260559.484375,319991.6875,291706.90625,275332.65625,260498.953125,237892.21875,273339.3125
1771506932.6931667,Concentrated,261834.515625,260562.171875,319991.4375,291713.625,275333.0,260498.0625,237893.734375,273334.21875
1771506932.6931667,Concentrated,261828.171875,260557.0625,319984.90625,291703.0625,275325.40625,260492.515625,237888.203125,273321.875
1771506932.7094572,Concentrated,261828.078125,260559.125,319984.0,291703.78125,275325.3125,260491.796875,237891.5,273321.0
1771506932.7094572,Concentrated,261832.453125,260563.5,319984.8125,291710.3125,275327.375,260492.25,237894.8125,273322.25
1771506932.7094572,Concentrated,261832.734375,260561.984375,319981.78125,291705.125,275325.5,260491.53125,237891.328125,273322.78125
1771506932.7355857,Concentrated,261832.546875,260562.609375,319973.5625,291706.625,275323.53125,260486.265625,237890.078125,273322.0625
1771506932.7355857,Concentrated,261838.546875,260567.171875,319977.5,291713.78125,275322.1875,260485.1875,237889.984375,273318.40625
1771506932.7355857,Concentrated,261834.515625,260561.71875,319972.9375,291695.90625,275313.15625,260477.046875,237882.75,273309.46875
1771506932.7355857,Concentrated,261836.484375,260562.703125,319969.15625,291695.90625,275312.15625,260475.796875,237880.953125,273309.8125
1771506932.7355857,Concentrated,261838.453125,260563.5,319965.15625,291700.375,275315.125,260479.015625,237879.53125,273317.3125
1771506932.7355857,Concentrated,261841.046875,260564.21875,319969.875,291695.8125,275318.96875,260484.921875,237880.0625,273324.375
1771506932.7355857,Concentrated,261841.3125,260564.765625,319968.1875,291703.40625,275319.6875,260487.328125,237882.03125,273324.21875
1771506932.7662249,Concentrated,261832.640625,260557.78125,319967.75,291682.78125,275314.3125,260486.078125,237874.96875,273318.21875
1771506932.7662249,Concentrated,261826.46875,260553.5,319968.0,291676.59375,275313.875,260484.03125,237873.359375,273318.03125
1771506932.7662249,Concentrated,261826.5625,260554.921875,319966.03125,291681.25,275319.875,260488.671875,237876.390625,273325.90625
1771506932.7662249,Concentrated,261827.453125,260557.6875,319966.3125,291679.09375,275324.875,260495.28125,237877.640625,273327.6875
1771506932.7662249,Concentrated,261833.078125,260566.015625,319973.5625,291695.90625,275331.75,260501.1875,237887.296875,273327.0625
1771506932.7662249,Concentrated,261831.390625,260564.3125,319967.375,291686.53125,275330.9375,260498.6875,237889.265625,273326.09375
1771506932.7662249,Concentrated,261831.125,260564.484375,319962.28125,291679.28125,275332.46875,260498.953125,237891.59375,273329.125
1771506932.7662249,Concentrated,261834.0625,260569.40625,319962.5625,291688.59375,275337.65625,260503.25,237894.640625,273333.0625
1771506932.7819178,Concentrated,261836.484375,260569.59375,319959.34375,291694.125,275339.34375,260503.15625,237896.421875,273336.8125
1771506932.7819178,Concentrated,261838.0,260562.515625,319953.4375,291689.75,275330.0625,260492.875,237889.71875,273325.375
1771506932.7819178,Concentrated,261837.109375,260558.671875,319952.4375,291684.75,275325.5,260490.375,237887.921875,273317.875
1771506932.7819178,Concentrated,261829.0625,260553.671875,319946.90625,291672.40625,275321.375,260488.046875,237883.90625,273315.0
1771506932.8238504,Concentrated,261832.640625,260558.40625,319949.84375,291679.46875,275324.78125,260492.421875,237884.171875,273317.875
1771506932.8238504,Concentrated,261836.21875,260563.6875,319946.375,291685.28125,275330.5,260496.625,237888.28125,273325.0
1771506932.8238504,Concentrated,261834.78125,260565.296875,319948.25,291686.0625,275330.59375,260494.578125,237890.25,273320.09375
1771506932.8238504,Concentrated,261832.453125,260562.25,319943.5,291684.8125,275327.0,260491.53125,237889.09375,273320.53125
1771506932.8238504,Concentrated,261831.390625,260559.75,319935.8125,291678.03125,275325.125,260489.296875,237886.140625,273320.71875
1771506932.8238504,Concentrated,261832.375,260559.484375,319931.625,291673.03125,275325.125,260486.703125,237883.90625,273321.0625
1771506932.8238504,Concentrated,261841.125,260564.40625,319934.84375,291676.25,275325.40625,260488.859375,237882.828125,273321.4375
1771506932.8238504,Concentrated,261844.984375,260566.28125,319939.5625,291678.5625,275322.625,260484.65625,237883.1875,273321.625
1771506932.8238504,Concentrated,261842.03125,260564.484375,319934.75,291679.625,275318.4375,260480.171875,237884.078125,273316.34375
1771506932.8238504,Concentrated,261843.28125,260564.484375,319933.78125,291675.625,275318.15625,260480.453125,237884.984375,273311.96875
1771506932.8238504,Concentrated,261846.5,260564.40625,319935.09375,291669.09375,275320.125,260484.109375,237882.5625,273315.71875
1771506932.8468313,Concentrated,261844.0,260559.9375,319931.53125,291667.5625,275318.59375,260483.84375,237879.171875,273320.4375
1771506932.8468313,Concentrated,261839.875,260557.0625,319932.4375,291664.8125,275317.53125,260483.671875,237879.875,273321.71875
1771506932.8468313,Concentrated,261837.28125,260557.25,319934.03125,291666.5,275314.59375,260481.515625,237881.40625,273314.1875
1771506932.8468313,Concentrated,261834.78125,260558.046875,319925.4375,291669.28125,275315.21875,260481.078125,237881.40625,273312.3125
1771506932.8468313,Concentrated,261838.71875,260564.84375,319934.21875,291680.1875,275322.625,260489.390625,237885.609375,273318.5
1771506932.8705864,Concentrated,261833.796875,260562.25,319927.96875,291672.5,275323.34375,260491.4375,237881.84375,273322.25
1771506932.8705864,Concentrated,261827.546875,260555.734375,319917.40625,291651.9375,275317.8125,260482.6875,237878.09375,273319.1875
1771506932.8705864,Concentrated,261826.46875,260555.453125,319917.40625,291651.9375,275317.53125,260481.515625,237881.046875,273316.25
1771506932.8705864,Concentrated,261830.40625,260559.484375,319922.84375,291661.21875,275322.71875,260484.296875,237884.984375,273317.3125
1771506932.8705864,Concentrated,261832.640625,260560.640625,319924.65625,291661.5,275326.75,260485.90625,237886.140625,273322.15625
1771506932.8705864,Concentrated,261829.6875,260558.328125,319917.75,291656.84375,275326.84375,260485.546875,237885.78125,273325.71875
1771506932.8987265,Concentrated,261827.359375,260557.421875,319910.625,291659.875,275324.6875,260479.90625,237886.859375,273323.03125
1771506932.8987265,Concentrated,261827.90625,260560.640625,319918.21875,291658.375,275325.59375,260482.421875,237889.0,273320.53125
1771506932.8987265,Concentrated,261824.140625,260557.15625,319914.71875,291646.5625,275322.28125,260482.421875,237884.890625,273315.71875
1771506932.8987265,Concentrated,261826.109375,260559.03125,319917.5,291652.5625,275326.46875,260488.578125,237885.515625,273316.96875
1771506932.8987265,Concentrated,261832.015625,260561.625,319919.90625,291657.03125,275330.9375,260493.59375,237886.859375,273318.5
1771506932.8987265,Concentrated,261834.875,260562.875,319922.6875,291661.3125,275332.28125,260495.28125,237889.0,273319.03125
1771506932.8987265,Concentrated,261832.28125,260558.5,319920.34375,291653.09375,275327.28125,260490.453125,237885.6875,273312.59375
1771506932.9346213,Concentrated,261831.390625,260557.96875,319919.28125,291647.09375,275327.71875,260493.859375,237884.703125,273314.28125
1771506932.9346213,Concentrated,261836.484375,260560.828125,319915.71875,291651.9375,275327.46875,260490.28125,237883.90625,273314.8125
1771506932.9346213,Concentrated,261838.8125,260561.984375,319909.28125,291647.09375,275325.125,260486.171875,237880.953125,273312.5
1771506932.9346213,Concentrated,261841.3125,260566.28125,319911.9375,291647.375,275325.6875,260487.328125,237882.296875,273312.21875
1771506932.9346213,Concentrated,261844.0,260569.859375,319916.34375,291653.0,275325.3125,260488.046875,237885.421875,273309.28125
1771506932.9346213,Concentrated,261846.671875,260572.453125,319922.84375,291649.6875,275328.25,260492.25,237888.203125,273309.46875
1771506932.9346213,Concentrated,261846.765625,260571.46875,319914.625,291654.6875,275329.96875,260491.171875,237889.71875,273312.84375
1771506932.9346213,Concentrated,261845.328125,260568.6875,319910.0625,291653.625,275328.4375,260489.828125,237887.484375,273311.5
1771506932.9519768,Concentrated,261842.03125,260564.40625,319904.96875,291652.375,275324.6875,260486.265625,237885.25,273308.125
1771506932.9519768,Concentrated,261836.65625,260559.296875,319902.125,291643.96875,275319.78125,260482.234375,237882.828125,273306.9375
1771506932.9519768,Concentrated,261834.15625,260558.234375,319894.875,291638.5,275319.0625,260480.53125,237881.578125,273305.4375
1771506932.9519768,Concentrated,261842.921875,260567.0,319902.5625,291653.09375,275328.1875,260487.59375,237889.1875,273315.71875
1771506932.9519768,Concentrated,261840.953125,260563.859375,319901.59375,291641.375,275328.25,260487.59375,237887.484375,273315.90625
1771506932.9988444,Concentrated,261839.796875,260564.40625,319899.34375,291642.09375,275332.09375,260489.203125,237891.0625,273320.1875
1771506932.9988444,Concentrated,261838.890625,260564.578125,319898.09375,291638.34375,275331.5625,260489.203125,237892.578125,273321.15625
1771506932.9988444,Concentrated,261837.28125,260560.640625,319898.09375,291631.8125,275325.3125,260483.75,237886.59375,273306.3125
1771506932.9988444,Concentrated,261841.3125,260565.109375,319896.46875,291638.5,275330.84375,260490.640625,237888.109375,273311.6875
1771506932.9988444,Concentrated,261849.625,260573.875,319901.125,291653.875,275338.1875,260494.484375,237894.28125,273320.375
1771506932.9988444,Concentrated,261850.609375,260575.671875,319902.75,291648.625,275339.4375,260493.765625,237895.625,273318.40625
1771506933.0555618,Concentrated,261846.234375,260570.65625,319899.0,291630.28125,275334.0625,260490.1875,237890.15625,273310.78125
1771506933.0555618,Concentrated,261843.8125,260568.953125,319899.0,291631.375,275332.75,260489.75,237889.453125,273312.3125
1771506933.0555618,Concentrated,261845.6875,260571.28125,319899.625,291635.28125,275336.21875,260493.859375,237891.140625,273320.1875
1771506933.0555618,Concentrated,261844.984375,260572.453125,319896.40625,291639.40625,275339.875,260496.09375,237893.03125,273321.875
1771506933.0555618,Concentrated,261838.453125,260561.265625,319888.71875,291637.0,275330.5,260488.140625,237886.765625,273315.90625
1771506933.0555618,Concentrated,261838.71875,260556.0,319882.34375,291626.0,275325.125,260483.125,237885.15625,273313.3125
1771506933.0555618,Concentrated,261845.328125,260563.15625,319888.71875,291633.15625,275327.375,260486.265625,237887.296875,273311.25
1771506933.0555618,Concentrated,261846.3125,260562.875,319884.59375,291624.21875,275324.78125,260484.65625,237882.5625,273310.25
1771506933.0555618,Concentrated,261851.765625,260568.953125,319879.21875,291635.75,275330.21875,260488.40625,237886.40625,273315.625
1771506933.0555618,Concentrated,261856.59375,260575.578125,319888.25,291634.9375,275336.03125,260493.859375,237890.796875,273318.3125
1771506933.0555618,Concentrated,261855.703125,260574.0625,319890.03125,291629.3125,275332.46875,260490.1875,237889.0,273310.53125
1771506933.0555618,Concentrated,261850.609375,260568.421875,319882.625,291619.1875,275326.46875,260483.578125,237885.25,273306.59375
1771506933.0555618,Concentrated,261851.859375,260570.03125,319877.875,291626.625,275329.15625,260485.71875,237885.6875,273312.6875
1771506933.0741847,Concentrated,261849.796875,260567.078125,319871.625,291637.96875,275326.65625,260483.046875,237883.90625,273313.125
1771506933.0741847,Concentrated,261840.953125,260555.015625,319861.78125,291611.4375,275315.65625,260470.34375,237874.515625,273307.03125
1771506933.0741847,Concentrated,261839.796875,260555.546875,319858.75,291612.59375,275315.9375,260471.953125,237877.5625,273303.09375
1771506933.0741847,Concentrated,261842.109375,260560.109375,319862.0625,291616.59375,275320.65625,260477.859375,237881.9375,273306.40625
1771506933.0741847,Concentrated,261841.125,260560.109375,319864.84375,291610.34375,275322.0,260481.703125,237879.171875,273306.25
1771506933.0741847,Concentrated,261841.3125,260558.765625,319861.625,291609.1875,275320.9375,260481.703125,237875.59375,273307.21875
1771506933.0741847,Concentrated,261840.0625,260558.859375,319863.65625,291608.125,275321.125,260482.234375,237876.484375,273310.625
1771506933.0741847,Concentrated,261835.859375,260556.796875,319862.34375,291604.1875,275317.0,260479.015625,237874.875,273304.0
1771506933.0741847,Concentrated,261831.75,260552.859375,319852.6875,291601.3125,275311.90625,260472.484375,237870.9375,273298.90625
1771506933.0741847,Concentrated,261832.453125,260554.828125,319852.84375,291604.53125,275314.84375,260475.265625,237870.765625,273299.71875
1771506933.0741847,Concentrated,261836.65625,260558.5,319859.65625,291614.09375,275319.40625,260477.59375,237873.359375,273303.1875
1771506933.0741847,Concentrated,261838.890625,260559.75,319860.28125,291602.40625,275323.0,260479.546875,237876.03125,273307.5
1771506933.091865,Concentrated,261837.5625,260563.59375,319862.6875,291600.25,275325.21875,260483.3125,237879.609375,273308.28125
1771506933.091865,Concentrated,261835.046875,260564.484375,319856.78125,291600.4375,275326.3125,260485.640625,237879.078125,273308.125
1771506933.091865,Concentrated,261837.640625,260567.171875,319851.96875,291605.0,275330.5,260488.046875,237880.328125,273311.875
1771506933.091865,Concentrated,261839.609375,260569.140625,319853.125,291605.875,275330.6875,260489.125,237879.96875,273310.34375
1771506933.1155968,Concentrated,261835.671875,260562.703125,319848.46875,291598.8125,275322.8125,260480.0,237874.25,273302.65625
1771506933.1155968,Concentrated,261842.5625,260567.984375,319854.0,291603.375,275326.84375,260485.71875,237877.203125,273307.03125
1771506933.1155968,Concentrated,261842.109375,260568.6875,319858.65625,291595.34375,275328.4375,260489.390625,237878.265625,273307.84375
1771506933.1155968,Concentrated,261844.890625,260567.53125,319851.15625,291594.25,275330.5,260489.5625,237878.359375,273309.46875
1771506933.1155968,Concentrated,261844.703125,260566.1875,319848.28125,291598.8125,275332.5625,260489.65625,237881.21875,273306.59375
1771506933.1155968,Concentrated,261848.90625,260571.640625,319850.875,291609.46875,275337.90625,260493.59375,237890.15625,273311.59375
1771506933.138758,Concentrated,261841.765625,260568.421875,319848.03125,291603.65625,275333.1875,260488.21875,237887.296875,273304.09375
1771506933.138758,Concentrated,261839.4375,260566.1875,319844.8125,291591.125,275332.46875,260486.171875,237887.484375,273304.09375
1771506933.138758,Concentrated,261845.609375,260569.859375,319845.4375,291597.375,275336.65625,260491.0,237888.640625,273311.6875
1771506933.138758,Concentrated,261839.34375,260562.609375,319841.3125,291581.65625,275330.21875,260485.359375,237878.359375,273309.46875
1771506933.138758,Concentrated,261836.75,260563.78125,319840.4375,291589.6875,275329.59375,260485.546875,237880.6875,273308.84375
1771506933.138758,Concentrated,261836.578125,260563.59375,319840.25,291589.53125,275328.34375,260486.171875,237883.8125,273308.125
1771506933.138758,Concentrated,261832.640625,260558.140625,319841.5,291581.03125,275325.40625,260485.28125,237880.859375,273307.65625
1771506933.138758,Concentrated,261829.953125,260552.234375,319834.15625,291579.5,275322.46875,260481.34375,237875.6875,273305.4375
1771506933.162518,Concentrated,261829.328125,260549.921875,319833.375,291577.90625,275322.375,260482.953125,237872.546875,273305.0625
1771506933.162518,Concentrated,261827.71875,260547.5,319827.28125,291576.03125,275321.46875,260481.78125,237871.828125,273301.84375
1771506933.162518,Concentrated,261830.9375,260554.203125,319833.625,291586.03125,275324.6875,260484.375,237877.296875,273300.4375
1771506933.162518,Concentrated,261831.125,260556.4375,319831.9375,291577.28125,275325.3125,260483.84375,237876.03125,273299.96875
1771506933.162518,Concentrated,261832.546875,260559.84375,319824.5,291578.4375,275328.625,260485.71875,237877.828125,273303.1875
1771506933.20255,Concentrated,261831.65625,260553.84375,319818.0625,291575.3125,275320.5,260474.640625,237870.578125,273298.71875
1771506933.20255,Concentrated,261833.53125,260547.859375,319813.4375,291577.09375,275311.46875,260464.265625,237865.046875,273291.5625
1771506933.20255,Concentrated,261834.609375,260549.203125,319818.6875,291569.5,275311.0,260464.625,237867.8125,273290.84375
1771506933.20255,Concentrated,261833.171875,260549.921875,319816.71875,291563.40625,275312.8125,260467.390625,237867.71875,273295.78125
1771506933.20255,Concentrated,261843.28125,260558.140625,319820.21875,291570.28125,275321.8125,260476.15625,237874.15625,273308.75
1771506933.20255,Concentrated,261849.71875,260564.84375,319828.96875,291573.0625,275331.5625,260488.578125,237879.875,273324.84375
1771506933.20255,Concentrated,261849.265625,260562.96875,319830.9375,291570.84375,275331.65625,260490.734375,237880.6875,273327.0625
1771506933.2268338,Concentrated,261849.171875,260568.25,319837.21875,291579.3125,275338.90625,260498.421875,237890.15625,273331.28125
1771506933.2268338,Concentrated,261840.0625,260565.46875,319836.125,291571.46875,275340.15625,260499.21875,237890.515625,273334.21875
1771506933.2268338,Concentrated,261833.71875,260562.078125,319829.875,291570.21875,275340.25,260496.984375,237887.484375,273333.0625
1771506933.2268338,Concentrated,261826.203125,260558.40625,319815.125,291564.03125,275339.71875,260494.3125,237884.0,273329.46875
1771506933.2268338,Concentrated,261820.390625,260551.96875,319805.90625,291556.875,275333.09375,260485.8125,237878.453125,273321.15625
1771506933.2268338,Concentrated,261823.078125,260554.65625,319806.0,291568.59375,275330.15625,260481.25,237878.546875,273306.6875
1771506933.2268338,Concentrated,261818.875,260552.0625,319800.46875,291568.40625,275325.59375,260476.78125,237874.25,273304.1875
1771506933.2268338,Concentrated,261810.203125,260541.78125,319793.03125,291536.0625,275315.03125,260469.0,237859.5,273294.6875
1771506933.2268338,Concentrated,261812.96875,260545.265625,319795.46875,291542.125,275316.65625,260472.484375,237858.6875,273296.03125
1771506933.2586977,Concentrated,261816.546875,260549.015625,319796.78125,291551.6875,275316.65625,260470.25,237862.0,273301.21875
1771506933.2586977,Concentrated,261815.46875,260548.75,319796.96875,291558.5,275313.59375,260466.765625,237864.0625,273298.71875
1771506933.2586977,Concentrated,261811.265625,260546.15625,319789.375,291561.875,275311.90625,260464.0,237864.0625,273295.15625
1771506933.2586977,Concentrated,261804.125,260536.328125,319777.3125,291536.84375,275305.03125,260457.203125,237854.21875,273292.65625
1771506933.2586977,Concentrated,261798.03125,260528.375,319768.0,291529.53125,275299.75,260451.21875,237847.96875,273290.6875
1771506933.2818909,Concentrated,261797.5,260529.625,319767.46875,291527.375,275301.875,260454.96875,237849.3125,273294.15625
1771506933.2818909,Concentrated,261802.59375,260536.5,319777.5625,291529.71875,275304.75,260460.0625,237854.3125,273295.59375
1771506933.2818909,Concentrated,261804.203125,260540.34375,319780.53125,291529.625,275307.875,260462.828125,237858.25,273299.96875
1771506933.2818909,Concentrated,261808.765625,260545.71875,319780.96875,291533.5625,275313.875,260467.296875,237861.28125,273303.65625
1771506933.2818909,Concentrated,261817.171875,260553.5,319787.40625,291538.8125,275320.40625,260472.40625,237862.625,273302.75
1771506933.2818909,Concentrated,261819.765625,260556.625,319785.8125,291549.03125,275323.78125,260474.640625,237867.984375,273309.1875
1771506933.2818909,Concentrated,261811.625,260549.015625,319771.3125,291533.625,275317.71875,260467.296875,237864.6875,273303.90625
1771506933.2990744,Concentrated,261808.59375,260544.109375,319765.78125,291522.5625,275314.40625,260463.109375,237859.765625,273299.625
1771506933.2990744,Concentrated,261810.203125,260544.46875,319763.8125,291525.875,275317.09375,260465.0625,237858.609375,273302.65625
