Timestamp,Type,Ch1,Ch2,Ch3,Ch4,Ch5,Ch6,Ch7,Ch8
1771511514.8815846,RAW,263094.15625,260822.15625,321758.5625,291134.34375,265498.25,260014.546875,234423.40625,270155.1875
1771511514.8815846,RAW,263088.4375,260817.515625,321743.8125,291117.09375,265490.8125,260011.421875,234416.96875,270150.78125
1771511514.8815846,RAW,263073.59375,260803.109375,321715.90625,291097.59375,265474.625,259993.984375,234406.328125,270129.875
1771511514.8815846,RAW,263056.1875,260787.296875,321686.0625,291073.1875,265455.40625,259973.515625,234385.40625,270112.09375
1771511514.8815846,RAW,263044.375,260772.359375,321655.375,291050.46875,265440.46875,259955.984375,234367.625,270098.03125
1771511514.8815846,RAW,263036.3125,260762.4375,321633.84375,291029.84375,265432.0,259948.03125,234362.171875,270085.34375
1771511514.8815846,RAW,263031.75,260755.734375,321617.75,291017.3125,265426.4375,259943.375,234362.796875,270076.59375
1771511514.8815846,RAW,263012.8125,260734.8125,321586.28125,290990.59375,265405.625,259923.890625,234341.59375,270065.78125
1771511514.8815846,RAW,262998.6875,260722.203125,321560.25,290971.09375,265393.8125,259912.0,234330.15625,270053.96875
1771511514.8815846,RAW,262993.6875,260718.265625,321542.1875,290961.25,265388.09375,259904.578125,234327.03125,270036.25
1771511514.8815846,RAW,262979.90625,260705.390625,321518.15625,290934.875,265374.59375,259891.96875,234312.09375,270021.4375
1771511514.9253092,RAW,262965.25,260688.046875,321489.34375,290908.9375,265354.65625,259872.84375,234291.71875,270003.71875
1771511514.9253092,RAW,262957.65625,260679.109375,321470.75,290894.375,265342.125,259861.75,234282.140625,269993.625
1771511514.9253092,RAW,262951.5625,260674.109375,321452.15625,290886.875,265338.28125,259857.90625,234281.515625,269988.4375
1771511514.9253092,RAW,262937.0,260659.890625,321426.78125,290865.40625,265326.75,259849.0625,234268.015625,269973.5
1771511514.9253092,RAW,262940.21875,260661.671875,321416.125,290860.03125,265329.78125,259850.484375,234271.5,269974.03125
1771511514.9253092,RAW,262938.15625,260659.796875,321401.1875,290852.0,265327.03125,259843.421875,234272.9375,269964.46875
1771511514.9253092,RAW,262924.5625,260649.421875,321382.15625,290833.21875,265317.1875,259831.984375,234260.6875,269955.09375
1771511514.9253092,RAW,262915.71875,260644.15625,321370.0,290816.5,265312.0,259829.46875,234251.390625,269958.65625
1771511514.9253092,RAW,262904.4375,260633.25,321348.90625,290798.71875,265301.1875,259819.90625,234242.09375,269947.9375
1771511514.9253092,RAW,262900.34375,260626.71875,321335.40625,290790.3125,265292.5,259814.28125,234238.0625,269936.5625
1771511514.9253092,RAW,262888.1875,260610.4375,321312.5,290767.34375,265277.9375,259800.953125,234224.75,269922.625
1771511515.0016809,RAW,262874.9375,260595.0625,321288.71875,290744.1875,265266.03125,259787.71875,234214.828125,269914.21875
1771511515.0016809,RAW,262861.34375,260583.796875,321264.3125,290729.4375,265254.5,259773.59375,234207.046875,269905.28125
1771511515.0016809,RAW,262845.53125,260576.109375,321247.34375,290715.375,265247.28125,259765.90625,234201.671875,269896.0
1771511515.0016809,RAW,262829.4375,260569.859375,321231.15625,290700.90625,265240.21875,259761.96875,234193.984375,269888.9375
1771511515.0016809,RAW,262828.09375,260567.890625,321218.1875,290691.15625,265234.84375,259757.328125,234186.75,269884.90625
1771511515.0016809,RAW,262827.5625,260559.75,321199.84375,290679.0,265223.75,259748.03125,234176.90625,269875.15625
1771511515.0016809,RAW,262832.75,260561.71875,321194.9375,290674.875,265226.34375,259753.390625,234178.796875,269874.0
1771511515.0016809,RAW,262822.09375,260558.953125,321181.09375,290663.09375,265226.09375,259753.296875,234177.984375,269871.9375
1771511515.0016809,RAW,262804.40625,260540.703125,321152.21875,290640.46875,265206.9375,259732.46875,234158.859375,269852.71875
1771511515.0016809,RAW,262808.96875,260538.109375,321142.5625,290634.75,265203.28125,259727.90625,234156.53125,269850.9375
1771511515.0016809,RAW,262801.4375,260530.875,321126.53125,290623.03125,265196.03125,259720.40625,234152.234375,269844.3125
1771511515.0016809,RAW,262789.65625,260518.890625,321105.96875,290602.03125,265185.75,259712.53125,234140.078125,269837.0625
1771511515.0016809,RAW,262786.34375,260515.234375,321094.4375,290597.1875,265182.28125,259707.796875,234137.578125,269830.375
1771511515.0016809,RAW,262785.1875,260515.5,321087.28125,290594.5,265183.0,259706.71875,234140.34375,269826.96875
1771511515.0016809,RAW,262781.59375,260509.234375,321070.65625,290579.03125,265177.0,259700.453125,234133.28125,269819.1875
1771511515.0016809,RAW,262771.21875,260497.078125,321047.40625,290557.125,265163.84375,259685.984375,234119.875,269810.4375
1771511515.0016809,RAW,262768.71875,260493.40625,321036.4375,290550.59375,265158.125,259684.90625,234117.71875,269809.53125
1771511515.0016809,RAW,262766.3125,260492.609375,321026.84375,290545.25,265158.40625,259686.953125,234120.5,269809.71875
1771511515.0496497,RAW,262761.5625,260489.125,321014.15625,290535.9375,265153.03125,259679.71875,234117.1875,269799.34375
1771511515.0496497,RAW,262761.21875,260490.8125,321010.6875,290533.875,265154.28125,259681.15625,234119.0625,269799.96875
1771511515.0496497,RAW,262763.71875,260491.796875,321006.46875,290526.90625,265154.09375,259682.046875,234120.140625,269797.1875
1771511515.0496497,RAW,262759.0625,260484.921875,320986.4375,290517.625,265148.125,259674.796875,234114.953125,269797.28125
1771511515.0496497,RAW,262742.0,260467.21875,320954.625,290495.90625,265129.0625,259650.921875,234098.140625,269772.4375
1771511515.0496497,RAW,262735.125,260461.5,320940.5,290481.5,265123.71875,259646.640625,234091.96875,269766.15625
1771511515.0496497,RAW,262732.0625,260456.75,320928.875,290471.46875,265117.90625,259642.703125,234086.609375,269764.46875
1771511515.0496497,RAW,262728.6875,260452.546875,320916.78125,290467.09375,265113.4375,259639.75,234085.71875,269765.4375
1771511515.0496497,RAW,262729.03125,260453.359375,320909.65625,290465.75,265115.40625,259644.671875,234090.1875,269766.625
1771511515.0496497,RAW,262729.125,260450.40625,320903.03125,290451.71875,265113.4375,259646.09375,234084.828125,269760.28125
1771511515.0496497,RAW,262728.6875,260449.421875,320898.8125,290441.53125,265111.5625,259641.09375,234079.1875,269762.21875
1771511515.0496497,RAW,262725.53125,260445.484375,320889.625,290439.125,265104.75,259632.421875,234076.78125,269749.1875
1771511515.0496497,RAW,262721.15625,260443.34375,320882.1875,290430.4375,265103.3125,259632.78125,234071.953125,269750.34375
1771511515.0908997,RAW,262717.6875,260438.34375,320871.65625,290415.6875,265103.6875,259635.90625,234067.5625,269758.375
1771511515.0908997,RAW,262721.0,260440.921875,320864.3125,290415.6875,265108.6875,259640.46875,234074.71875,269765.71875
1771511515.0908997,RAW,262713.5625,260433.515625,320847.875,290402.71875,265104.125,259636.0,234072.03125,269767.0625
1771511515.0908997,RAW,262703.09375,260426.453125,320838.03125,290391.71875,265099.40625,259632.15625,234068.90625,269761.78125
1771511515.0908997,RAW,262686.65625,260411.0625,320814.96875,290374.5625,265083.21875,259615.796875,234052.375,269747.5625
1771511515.0908997,RAW,262667.96875,260394.171875,320786.625,290354.375,265065.59375,259597.28125,234037.171875,269728.875
1771511515.0908997,RAW,262649.90625,260379.421875,320756.125,290336.84375,265052.71875,259581.1875,234026.265625,269713.3125
1771511515.0908997,RAW,262651.15625,260380.578125,320753.1875,290333.34375,265052.1875,259579.21875,234026.0,269707.15625
1771511515.0908997,RAW,262671.71875,260395.421875,320758.46875,290343.90625,265067.46875,259592.1875,234041.546875,269720.65625
1771511515.1765578,RAW,262669.125,260390.234375,320744.15625,290333.71875,265062.03125,259585.9375,234035.46875,269718.34375
1771511515.1765578,RAW,262654.125,260378.703125,320725.03125,290318.6875,265048.0625,259571.625,234025.28125,269698.75
1771511515.1765578,RAW,262654.28125,260379.15625,320722.59375,290317.0625,265050.125,259573.59375,234028.859375,269698.21875
1771511515.1765578,RAW,262665.28125,260385.40625,320724.40625,290318.25,265056.21875,259580.921875,234035.65625,269701.15625
1771511515.1765578,RAW,262656.53125,260373.609375,320708.5625,290292.65625,265042.78125,259573.59375,234015.984375,269695.8125
1771511515.1765578,RAW,262654.65625,260376.46875,320703.375,290290.96875,265038.59375,259572.515625,234011.234375,269692.0625
1771511515.1765578,RAW,262648.03125,260370.921875,320689.25,290283.71875,265029.75,259564.03125,234006.328125,269680.875
1771511515.1765578,RAW,262642.40625,260367.703125,320679.25,290277.125,265026.96875,259563.046875,234007.390625,269679.0
1771511515.1765578,RAW,262642.9375,260366.453125,320671.8125,290268.09375,265024.5625,259561.796875,234004.265625,269677.21875
1771511515.1765578,RAW,262638.71875,260362.875,320656.875,290258.0625,265019.28125,259557.046875,233999.703125,269676.40625
1771511515.1765578,RAW,262648.75,260370.5625,320656.34375,290263.25,265024.28125,259559.46875,234006.765625,269681.21875
1771511515.1765578,RAW,262650.34375,260373.0625,320650.09375,290261.375,265025.09375,259559.015625,234010.96875,269678.625
1771511515.1765578,RAW,262636.59375,260368.6875,320634.71875,290254.03125,265022.21875,259557.234375,234011.515625,269671.5
1771511515.1765578,RAW,262627.90625,260358.9375,320616.375,290239.375,265015.625,259548.109375,234006.59375,269659.3125
1771511515.1765578,RAW,262627.75,260354.03125,320606.1875,290227.5,265007.46875,259541.3125,233992.46875,269656.46875
1771511515.1765578,RAW,262632.375,260358.9375,320604.3125,290227.21875,265009.28125,259544.359375,233993.1875,269662.375
1771511515.1765578,RAW,262636.6875,260366.90625,320603.5,290228.46875,265018.65625,259550.890625,234002.21875,269675.875
1771511515.1765578,RAW,262622.375,260354.390625,320581.0625,290214.875,265009.1875,259538.90625,233994.25,269663.0
1771511515.1765578,RAW,262620.3125,260353.046875,320574.09375,290209.0625,265003.90625,259534.4375,233990.140625,269653.59375
1771511515.1765578,RAW,262629.78125,260361.71875,320574.1875,290212.28125,265010.4375,259542.75,233998.375,269660.21875
1771511515.1765578,RAW,262631.40625,260360.546875,320565.5,290209.6875,265009.09375,259540.6875,233998.8125,269659.3125
1771511515.1765578,RAW,262619.59375,260350.265625,320548.96875,290195.75,264998.09375,259527.8125,233992.828125,269638.84375
1771511515.1765578,RAW,262600.8125,260334.453125,320527.4375,290173.125,264982.0,259512.171875,233975.75,269623.375
1771511515.2258983,RAW,262608.5,260341.15625,320527.25,290174.03125,264989.25,259520.578125,233979.0625,269634.125
1771511515.2258983,RAW,262625.15625,260353.9375,320531.28125,290183.3125,265004.0,259535.328125,233993.71875,269648.40625
1771511515.2258983,RAW,262629.34375,260356.625,320525.46875,290182.34375,265008.90625,259538.359375,234000.15625,269652.1875
1771511515.2258983,RAW,262621.375,260351.4375,320515.90625,290173.59375,265007.40625,259535.421875,233999.796875,269652.71875
1771511515.2258983,RAW,262611.46875,260343.5625,320501.59375,290162.03125,265000.59375,259527.8125,233989.96875,269646.4375
1771511515.2258983,RAW,262609.0625,260338.640625,320490.59375,290153.0,264996.75,259524.59375,233983.34375,269645.125
1771511515.2258983,RAW,262614.0625,260344.109375,320488.0,290156.78125,265001.5,259526.65625,233989.96875,269647.875
1771511515.2258983,RAW,262607.25,260340.4375,320477.8125,290145.875,264997.65625,259521.921875,233987.90625,269644.75
1771511515.2258983,RAW,262595.375,260327.46875,320458.3125,290125.125,264983.59375,259509.9375,233970.65625,269630.28125
1771511515.2258983,RAW,262607.53125,260341.15625,320462.6875,290132.8125,264995.84375,259523.53125,233980.03125,269643.5
1771511515.2258983,RAW,262602.34375,260337.84375,320451.78125,290129.3125,264995.0625,259521.296875,233981.734375,269640.0
1771511515.3482435,RAW,262589.28125,260326.578125,320433.46875,290116.71875,264986.1875,259509.84375,233977.265625,269631.15625
1771511515.3482435,RAW,262581.6875,260319.515625,320420.5,290103.84375,264979.9375,259503.671875,233970.5625,269624.28125
1771511515.3482435,RAW,262577.9375,260315.140625,320410.84375,290096.25,264974.65625,259499.828125,233963.234375,269619.0
1771511515.3482435,RAW,262575.96875,260312.984375,320402.15625,290086.6875,264972.0625,259496.96875,233961.0,269621.59375
1771511515.3482435,RAW,262582.59375,260321.84375,320401.90625,290088.46875,264978.0625,259503.671875,233969.046875,269624.8125
1771511515.3482435,RAW,262589.125,260327.203125,320401.625,290087.9375,264979.84375,259507.34375,233970.921875,269627.21875
1771511515.3482435,RAW,262568.5625,260308.96875,320373.5625,290072.28125,264962.96875,259489.28125,233959.203125,269611.125
1771511515.3482435,RAW,262570.25,260310.484375,320372.03125,290065.125,264965.375,259492.5,233954.640625,269622.3125
1771511515.3482435,RAW,262577.5,260318.625,320375.875,290067.4375,264975.28125,259505.640625,233961.359375,269631.25
1771511515.3482435,RAW,262587.6875,260330.328125,320380.71875,290078.625,264985.84375,259513.15625,233974.578125,269636.53125
1771511515.3482435,RAW,262594.125,260338.5625,320380.625,290084.96875,264988.53125,259515.5625,233982.453125,269620.875
1771511515.3482435,RAW,262579.71875,260324.796875,320361.40625,290064.0625,264973.6875,259504.03125,233960.90625,269615.78125
1771511515.3482435,RAW,262582.0625,260325.953125,320359.15625,290057.34375,264976.1875,259505.203125,233962.515625,269626.0625
1771511515.3482435,RAW,262583.46875,260327.109375,320353.8125,290047.96875,264976.71875,259508.953125,233961.53125,269625.71875
1771511515.3482435,RAW,262578.65625,260322.109375,320344.9375,290040.09375,264972.6875,259506.890625,233955.984375,269620.53125
1771511515.3482435,RAW,262595.375,260336.40625,320355.5,290052.53125,264985.5625,259522.09375,233969.40625,269630.90625
1771511515.3482435,RAW,262595.375,260335.515625,320350.3125,290045.09375,264981.5625,259520.578125,233966.8125,269620.0625
1771511515.3482435,RAW,262585.1875,260332.125,320338.34375,290039.03125,264977.53125,259512.53125,233966.625,269614.25
1771511515.3482435,RAW,262585.34375,260334.0,320329.3125,290040.625,264978.875,259511.1875,233966.1875,269617.84375
1771511515.3482435,RAW,262592.40625,260337.671875,320329.84375,290036.53125,264982.0,259514.3125,233966.71875,269623.21875
1771511515.3482435,RAW,262585.8125,260333.109375,320324.03125,290021.78125,264979.59375,259514.5,233965.46875,269623.84375
1771511515.3482435,RAW,262584.65625,260331.578125,320315.8125,290015.96875,264979.59375,259514.40625,233968.6875,269624.71875
1771511515.3482435,RAW,262575.53125,260318.359375,320295.6875,290002.8125,264963.3125,259494.921875,233954.640625,269607.125
1771511515.3482435,RAW,262570.96875,260312.8125,320285.3125,289993.875,264958.75,259489.8125,233948.203125,269602.65625
1771511515.3482435,RAW,262570.5,260312.546875,320279.3125,289991.90625,264961.625,259490.890625,233953.390625,269602.65625
1771511515.3482435,RAW,262587.0625,260326.671875,320289.4375,290006.03125,264974.75,259504.21875,233969.75,269611.59375
1771511515.3482435,RAW,262596.1875,260331.046875,320287.09375,290006.65625,264971.1875,259502.515625,233965.828125,269604.59375
1771511515.3482435,RAW,262593.59375,260325.765625,320276.03125,289996.09375,264964.03125,259496.171875,233958.21875,269598.625
1771511515.3482435,RAW,262617.28125,260342.578125,320287.5625,290003.71875,264982.53125,259512.703125,233977.53125,269615.78125
1771511515.3482435,RAW,262615.84375,260337.390625,320272.25,289999.6875,264976.90625,259505.90625,233970.734375,269613.1875
1771511515.3482435,RAW,262616.28125,260338.46875,320269.125,289993.0625,264976.71875,259508.0625,233966.359375,269610.6875
1771511515.3482435,RAW,262596.625,260320.40625,320245.96875,289972.5,264956.59375,259486.234375,233950.265625,269586.90625
1771511515.4788759,RAW,262596.0,260324.15625,320241.78125,289975.90625,264963.59375,259494.921875,233961.171875,269594.78125
1771511515.4788759,RAW,262606.1875,260334.171875,320244.53125,289986.90625,264972.875,259503.671875,233968.78125,269597.90625
1771511515.4788759,RAW,262605.21875,260330.0625,320235.15625,289978.21875,264971.375,259501.0,233962.34375,269592.71875
1771511515.4788759,RAW,262599.5625,260322.734375,320224.4375,289963.21875,264964.5625,259491.609375,233955.546875,269589.3125
1771511515.4788759,RAW,262602.4375,260326.21875,320223.25,289963.90625,264967.5,259496.4375,233959.390625,269600.3125
1771511515.4788759,RAW,262597.0625,260323.625,320215.03125,289959.1875,264966.4375,259496.078125,233961.0,269601.5625
1771511515.4788759,RAW,262596.875,260329.4375,320212.28125,289962.84375,264971.625,259501.078125,233969.9375,269603.53125
1771511515.4788759,RAW,262585.96875,260320.140625,320194.9375,289952.84375,264964.5625,259495.265625,233962.96875,269595.3125
1771511515.4788759,RAW,262596.0,260329.703125,320205.5625,289959.625,264972.0625,259503.671875,233971.015625,269599.96875
1771511515.4788759,RAW,262584.375,260317.453125,320189.75,289942.71875,264958.03125,259487.765625,233957.859375,269592.625
1771511515.4788759,RAW,262572.125,260302.265625,320168.28125,289924.65625,264943.71875,259473.90625,233944.8125,269585.46875
1771511515.4788759,RAW,262566.9375,260297.34375,320163.28125,289911.09375,264941.0625,259474.265625,233938.546875,269583.15625
1771511515.4788759,RAW,262575.78125,260308.25,320170.875,289914.9375,264952.75,259487.5,233948.484375,269598.15625
1771511515.4788759,RAW,262571.59375,260306.375,320163.4375,289914.75,264948.90625,259482.671875,233948.390625,269592.0
1771511515.4788759,RAW,262574.4375,260311.5625,320163.1875,289918.59375,264949.90625,259486.15625,233949.734375,269587.71875
1771511515.4788759,RAW,262572.46875,260308.96875,320147.09375,289909.28125,264947.3125,259482.75,233944.640625,269584.5
1771511515.4788759,RAW,262578.5625,260311.203125,320146.03125,289906.34375,264953.5625,259490.890625,233946.15625,269594.0625
1771511515.4788759,RAW,262566.75,260297.078125,320130.90625,289891.59375,264941.84375,259480.15625,233933.90625,269573.59375
1771511515.4788759,RAW,262564.875,260298.6875,320123.3125,289880.9375,264941.0625,259478.109375,233934.265625,269576.4375
1771511515.4788759,RAW,262571.59375,260307.53125,320123.75,289885.0625,264945.34375,259482.578125,233943.46875,269580.125
1771511515.4788759,RAW,262575.25,260311.921875,320124.65625,289882.28125,264948.28125,259488.65625,233944.015625,269585.28125
1771511515.4788759,RAW,262579.90625,260318.265625,320125.09375,289886.75,264959.28125,259497.6875,233955.09375,269591.5625
1771511515.4788759,RAW,262576.5,260315.40625,320110.53125,289883.28125,264960.375,259492.234375,233955.1875,269593.53125
1771511515.4788759,RAW,262580.53125,260321.125,320110.15625,289887.65625,264969.40625,259501.625,233965.28125,269603.53125
1771511515.4788759,RAW,262567.46875,260308.78125,320092.46875,289872.09375,264955.625,259488.65625,233953.75,269590.3125
1771511515.4788759,RAW,262569.4375,260310.484375,320084.40625,289874.25,264954.09375,259485.796875,233956.25,269584.9375
1771511515.4788759,RAW,262560.3125,260303.15625,320071.28125,289858.96875,264945.4375,259476.3125,233946.78125,269574.375
1771511515.4788759,RAW,262544.3125,260289.75,320052.21875,289840.09375,264931.3125,259457.8125,233935.6875,269552.75
